dataset,subject,run_id,method,backend,device,hardware,n_samples,duration_min,sfreq,n_channels_input,n_channels_ica,n_components,rank,kappa_channels,kappa_effective,highpass,lowpass,notch,reference,random_seed,n_iter_requested,n_iter_actual,max_iter,tol,converged_before_cap,fit_runtime_s,total_runtime_s,jit_compile_s,steady_iter_s,dtype,peak_memory_gb,peak_cpu_ram_gb,peak_vram_gb,mir_bits_per_sample,mir_kbits_s,pmi_input_mean_bits,pmi_source_mean_bits,remnant_pmi_percent,nd_5_percent,nd_10_percent,iclabel_brain_percent,iclabel_eye_percent,iclabel_muscle_percent,reconstruction_error,result_path,figure_status,claims_allowed,notes
ds004504,sub-37,sub-37__fastica_cpu,FastICA,fastica,cpu,fc30605,388550,12.951666666666666,500.0,19,19,15,19,1076.3157894736842,1726.888888888889,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,45,5000,1e-06,True,1.1467296159971738,1.1467296159971738,,,,,,,2.3948792125886555,1.1974396062943278,0.8609381602777093,0.017482631361726023,2.0306489093347566,13.333333333333334,20.0,46.666666666666664,6.666666666666667,0.0,1.0863469307324772e-15,D:\amica-validation-workspace\results\ds004504_v3\benchmark_sub-37_hp1.0hz_fastica_cpu.json,ok,sensitivity_only,
ds004504,sub-37,sub-37__infomax_cpu,Infomax,infomax,cpu,fc30605,388550,12.951666666666666,500.0,19,19,15,19,1076.3157894736842,1726.888888888889,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,5000,5000,1e-07,False,10.625975158000074,10.625975158000074,,,,,,,2.4156997457583813,1.2078498728791907,0.8609381602777093,0.017038560084031346,1.9790689819737213,6.666666666666667,20.0,53.333333333333336,6.666666666666667,6.666666666666667,7.269370611927639e-16,D:\amica-validation-workspace\results\ds004504_v3\benchmark_sub-37_hp1.0hz_infomax_cpu.json,ok,sensitivity_only,
ds004504,sub-37,sub-37__jax_gpu,AMICA-Python (JAX-GPU),jax,gpu,fc10515,388550,12.951666666666666,500.0,19,19,15,19,1076.3157894736842,1726.888888888889,1.0,100.0,60.0,as_loaded_from_eeglab,42,3000,3000,3000,,False,41.26849286300421,41.26849286300421,,,,0.6572427749633789,0.29803395364433527,0.6572427749633789,2.465577800608866,1.232788900304433,0.8609381602777093,0.016836500521899733,1.9555992867674552,26.666666666666668,33.33333333333333,66.66666666666667,13.333333333333334,0.0,1.1104777087414137e-15,D:\amica-validation-workspace\results\ds004504_v3\benchmark_sub-37_hp1.0hz_jax_gpu.json,ok,sensitivity_only,
ds004504,sub-37,sub-37__picard_cpu,Picard,picard,cpu,fc30605,388550,12.951666666666666,500.0,19,19,15,19,1076.3157894736842,1726.888888888889,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,57,5000,1e-06,True,6.374232545000268,6.374232545000268,,,,,,,2.4043393113069946,1.2021696556534973,0.8609381602777093,0.017354926749251612,2.015815717083966,20.0,26.666666666666668,46.666666666666664,6.666666666666667,6.666666666666667,9.207451222228254e-16,D:\amica-validation-workspace\results\ds004504_v3\benchmark_sub-37_hp1.0hz_picard_cpu.json,ok,sensitivity_only,
ds004504,sub-38,sub-38__fastica_cpu,FastICA,fastica,cpu,fc30606,447050,14.901666666666667,500.0,19,19,15,19,1238.365650969529,1986.888888888889,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,103,5000,1e-06,True,3.1730945109957247,3.1730945109957247,,,,,,,5.236084689379338,2.618042344689669,0.9951333692078507,0.04536407570238293,4.5585925571457615,0.0,13.333333333333334,40.0,13.333333333333334,0.0,1.557117577465038e-15,D:\amica-validation-workspace\results\ds004504_v3\benchmark_sub-38_hp1.0hz_fastica_cpu.json,ok,sensitivity_only,
ds004504,sub-38,sub-38__infomax_cpu,Infomax,infomax,cpu,fc30606,447050,14.901666666666667,500.0,19,19,15,19,1238.365650969529,1986.888888888889,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,5000,5000,1e-07,False,12.810271374997683,12.810271374997683,,,,,,,5.5960956754950075,2.7980478377475038,0.9951333692078507,0.042330368369146616,4.253738210270506,0.0,13.333333333333334,40.0,13.333333333333334,0.0,2.156084214687861e-15,D:\amica-validation-workspace\results\ds004504_v3\benchmark_sub-38_hp1.0hz_infomax_cpu.json,ok,sensitivity_only,
ds004504,sub-38,sub-38__jax_gpu,AMICA-Python (JAX-GPU),jax,gpu,fc10515,447050,14.901666666666667,500.0,19,19,15,19,1238.365650969529,1986.888888888889,1.0,100.0,60.0,as_loaded_from_eeglab,42,3000,3000,3000,,False,13.954055813002924,13.954055813002924,,,,0.7553114891052246,0.3424929426982999,0.7553114891052246,8.372193061968645,4.186096530984322,0.9951333692078507,0.026328339741706407,2.645709666299742,6.666666666666667,26.666666666666668,53.333333333333336,6.666666666666667,0.0,1.3567371631143786e-15,D:\amica-validation-workspace\results\ds004504_v3\benchmark_sub-38_hp1.0hz_jax_gpu.json,ok,sensitivity_only,
ds004504,sub-38,sub-38__picard_cpu,Picard,picard,cpu,fc30606,447050,14.901666666666667,500.0,19,19,15,19,1238.365650969529,1986.888888888889,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,32,5000,1e-06,True,5.00114972400479,5.00114972400479,,,,,,,5.59348406326434,2.79674203163217,0.9951333692078507,0.042398003809251114,4.260534830924312,0.0,13.333333333333334,40.0,13.333333333333334,0.0,2.150818561570716e-15,D:\amica-validation-workspace\results\ds004504_v3\benchmark_sub-38_hp1.0hz_picard_cpu.json,ok,sensitivity_only,
ds004504,sub-39,sub-39__fastica_cpu,FastICA,fastica,cpu,fc30609,428550,14.285,500.0,19,19,15,19,1187.1191135734073,1904.6666666666667,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,292,5000,1e-06,True,8.351585345000785,8.351585345000785,,,,,,,4.8249098684618055,2.4124549342309027,0.681060431471706,0.020943009261921927,3.0750588779128014,6.666666666666667,33.33333333333333,66.66666666666667,13.333333333333334,6.666666666666667,9.155712466572352e-16,D:\amica-validation-workspace\results\ds004504_v3\benchmark_sub-39_hp1.0hz_fastica_cpu.json,ok,sensitivity_only,
ds004504,sub-39,sub-39__infomax_cpu,Infomax,infomax,cpu,fc30609,428550,14.285,500.0,19,19,15,19,1187.1191135734073,1904.6666666666667,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,5000,5000,1e-07,False,10.342923575000896,10.342923575000896,,,,,,,4.883266410538447,2.4416332052692233,0.681060431471706,0.020719850436193354,3.0422925013305724,13.333333333333334,33.33333333333333,66.66666666666667,13.333333333333334,6.666666666666667,1.160611402653715e-15,D:\amica-validation-workspace\results\ds004504_v3\benchmark_sub-39_hp1.0hz_infomax_cpu.json,ok,sensitivity_only,
